ID,Name,Glottocode,Glottolog_Name,ISO639P3code,Macroarea,Latitude,Longitude,Family,abbr,is_proto,Local_ID
gilbertese,Gilbertese,gilb1244,Gilbertese,gil,Papunesia,0.179,173.64,Austronesian,Kir,false,10
jabem,Jabêm,yabe1254,Yabem,jae,Papunesia,-6.67052,147.81,Austronesian,,false,9
kosraean,Kosraean,kosr1238,Kosraean,kos,Papunesia,5.31,162.98,Austronesian,Ksr,false,11
kwaio,Kwaio,kwai1243,Kwaio,kwd,Papunesia,-8.93744,160.965,Austronesian,,false,12
lakalai,Lakalai,naka1262,Nakanai,nak,Papunesia,-5.59931,150.888,Austronesian,,false,13
lau,Lau,lauu1247,Lau,llu,Papunesia,-8.51018,160.872,Austronesian,,false,14
marshallese,Marshallese,mars1254,Marshallese,mah,Papunesia,8.72,167.73,Austronesian,Mrs,false,17
mokilese,Mokilese,moki1238,Mokilese,mkj,Papunesia,6.65651,159.776,Austronesian,,false,16
mortlockese,Mortlockese,mort1237,Mortlockese,mrl,Papunesia,5.50735,153.710778,Austronesian,Mtk,false,18
ngatchikese,Ngatchikese,,,,,,,,Ngk,false,20
nggela,Nggela,gela1263,Gela,nlg,Papunesia,-9.04587,160.186,Austronesian,,false,19
oldmapian,Old Mapian,mapi1250,Mapia,mpy,Papunesia,0.908889,134.304722,Austronesian,,false,15
palauan,Palauan,pala1344,Palauan,pau,Papunesia,7.34138,134.476678,Austronesian,,false,21
pingilapese,Pingilapese,ping1243,Pingelapese,pif,Papunesia,6.20743,160.711,Austronesian,Png,false,31
pohnpeian,Pohnpeian,pohn1238,Pohnpeian,pon,Papunesia,6.87212,158.223,Austronesian,Pon,false,33
puloannan,Pulo-Annan,pulo1240,Pulo Anna,,Papunesia,5.328596,132.221282,Austronesian,,false,38
puluwatese,Puluwatese,pulu1242,Puluwatese,puw,Papunesia,7.35695,149.2005,Austronesian,,false,39
rotuman,Rotuman,rotu1241,Rotuman,rtm,Papunesia,-12.5008,177.066,Austronesian,,false,42
roviana,Roviana,rovi1238,Roviana,rug,Papunesia,-8.20493,157.408,Austronesian,,false,43
saa,Sa’a,saaa1240,Sa'a,apb,Papunesia,-9.60258,161.467,Austronesian,Saa,false,44
saipancarolinian,Saipan Carolinian,caro1242,Carolinian,cal,Papunesia,15.205,145.765,Austronesian,Crl,false,6
saipancaroliniant,Saipan Carolinian·T,tana1281,Tanapag,tpv,Papunesia,15.24,145.76,Austronesian,Crn,false,7
samoan,Samoan,samo1305,Samoan,smo,Papunesia,-13.92,-171.83,Austronesian,Sam,false,45
satawalese,Satawalese,sata1237,Satawalese,stw,Papunesia,7.36084,147.038,Austronesian,,false,47
sonsorolese,Sonsorolese,sons1243,Sonsorolese,,Papunesia,5.328596,132.221282,Austronesian,Sns,false,46
tagalog,Tagalog,taga1270,Tagalog,tgl,Papunesia,14.06,121.747,Austronesian,,false,48
tobi,Tobi,tobi1238,Tobian,tox,Papunesia,3.004528,131.171295,Austronesian,Tob,false,49
tokelau,Tokelau,toke1240,Tokelau,tkl,Papunesia,-9.227642,-171.780833,Austronesian,,false,50
tongan,Tongan,tong1325,Tonga (Tonga Islands),ton,Papunesia,-21.17,-175.25,Austronesian,,false,51
ulawan,Ulawan,,,,,,,,Ula,false,53
ulithian,Ulithian,ulit1238,Ulithian,uli,Papunesia,9.961388,139.603611,Austronesian,Uli,false,54
woleaian,Woleaian,wole1240,Woleaian,woe,Papunesia,7.37957,143.916,Austronesian,Wol,false,55
yapese,Yapese,yape1248,Yapese,yap,Papunesia,9.55811,138.125,Austronesian,,false,56
gedaged,Gedaged,geda1237,Gedaged,,Papunesia,-5.18,145.78,Austronesian,,false,57
nguna,Nguna,ngun1274,Nguna,,Papunesia,-17.58,168.38,Austronesian,,false,58
