ID,Name,Comment,Cognateset_ID
3488-1,Note, which we presume to be loans from Marshallese. ,3488
3488-2,Cf.,,3488
3490-1,Cf.,,3490
3491-1,Cf.,,3491
3492-1,Cf.,,3492
3493-1,Cf.,,3493
3494-1,Cf.,,3494
3494-2,Cf. also,,3494
3495-1,Cf.,,3495
3496-1,Cf.,,3496
3499-1,Cf.,,3499
3502-1,Cf.,,3502
3503-1,Cf.,,3503
3504-1,Cf.,,3504
3504-2,Cf. also,,3504
3505-1,Cf.,,3505
3509-1,Cf.,,3509
3513-1,Cf.,,3513
3513-2,Note also,,3513
3515-1,Cf.,,3515
3516-1,Cf.,,3516
3517-1,Cf.,,3517
3517-2,Note also,,3517
3518-1,Cf.,,3518
3519-1,Cf.,,3519
3521-1,Cf.,,3521
3521-2,and cf.,,3521
3521-3,Cf. also,,3521
3522-1,Cf.,,3522
3522-2,Note also,,3522
3522-3,Cf.,,3522
3524-1,Cf.,,3524
3525-1,Cf.,,3525
3526-1,Cf.,,3526
3529-1,Cf.,,3529
3527-1,Cf.,,3527
3528-1,Cf.,,3528
3531-1,Cf.,,3531
3532-1,Note also,,3532
3534-1,Cf.,,3534
3537-1,Cf.,,3537
3539-1,Cf.,,3539
3540-1,Cf.,,3540
3540-2,Cf. also,,3540
3546-1,Cf.,,3546
3547-1,Cf.,,3547
3551-1,Cf.,,3551
3552-1,Cf.,,3552
3552-2,Cf. also,,3552
3554-1,Cf.,,3554
3555-1,Cf.,,3555
3556-1,Cf.,,3556
3556-2,Cf. also,,3556
3557-1,Note also,,3557
3558-1,Cf.,,3558
3558-2,Cf. also,,3558
3560-1,Cf.,,3560
3562-1,Cf.,,3562
3564-1,Cf.,,3564
3565-1,Cf.,,3565
3566-1,Cf.,,3566
3567-1,Cf.,,3567
3569-1,Cf.,,3569
3570-1,Cf.,,3570
3572-1,Cf.,,3572
3574-1,Cf.,,3574
3576-1,Cf.,,3576
3577-1,Cf.,,3577
3577-2,Cf. also,,3577
3578-1,Cf.,,3578
3579-1,Cf.,,3579
3583-1,Cf.,,3583
3584-1,Cf.,,3584
3584-2,Cf. also,,3584
3588-1,Cf.,,3588
3590-1,Cf.,,3590
3592-1,Cf.,,3592
3593-1,Cf.,,3593
3594-1,Cf.,,3594
3596-1,Cf.,,3596
3600-1,Note,,3600
3600-2,Cf.,,3600
3601-1,Cf.,,3601
3603-1,Cf.,,3603
3603-2,Cf.,,3603
3607-1,Cf.,,3607
3607-2,Cf. also,,3607
3608-1,Cf.,,3608
3608-2,See also,,3608
3609-1,Cf.,,3609
3609-2,Cf. also,,3609
3610-1,Cf.,,3610
3611-1,Cf.,,3611
3612-1,Cf.,,3612
3613-1,Cf.,,3613
3614-1,Cf.,,3614
3616-1,Cf.,,3616
3618-1,Cf.,,3618
3620-1,Cf.,,3620
3622-1,Cf.,,3622
3623-1,Cf.,,3623
3624-1,Note,,3624
3625-1,Cf.,,3625
3627-1,Cf.,,3627
3628-1,Cf.,,3628
3628-2,Cf.,,3628
3628-3,Cf. also,,3628
3631-1,Cf.,,3631
3631-2,Cf.,,3631
3633-1,Cf.,,3633
3633-2,Cf. also,,3633
3634-1,Cf.,,3634
3635-1,Cf.,,3635
3635-2,Cf. also,,3635
3636-1,Cf.,,3636
3643-1,Cf.,,3643
3644-1,Cf.,,3644
3645-1,Cf.,,3645
3646-1,Cf.,,3646
3647-1,Note also,,3647
3647-2,Cf.,,3647
3648-1,Cf.,,3648
3650-1,Cf.,,3650
3651-1,Cf.,,3651
3652-1,Cf.,,3652
3654-1,Cf.,,3654
3655-1,Cf.,,3655
3656-1,Cf.,,3656
3659-1,Cf.,,3659
3663-1,Cf.,,3663
3664-1,Cf.,,3664
3670-1,Cf.,,3670
3671-1,Cf.,,3671
3673-1,Cf.,,3673
3673-2,and cf.,,3673
3673-3,Cf. also,,3673
3674-1,Cf.,,3674
3676-1,Cf.,,3676
3681-1,Cf.,,3681
3683-1,Cf.,,3683
3684-1,Cf.,,3684
3688-1,Cf.,,3688
3690-1,Cf.,,3690
3690-2,Cf.,,3690
3690-3,and cf.,,3690
3696-1,Cf.,,3696
3696-2,Cf.,,3696
3698-1,Cf.,,3698
3699-1,Cf.,,3699
3703-1,Cf.,,3703
3708-1,Cf.,,3708
3709-1,Cf.,,3709
3709-2,and cf.,,3709
3711-1,Cf.,,3711
3713-1,Cf.,,3713
3713-2,Cf.,,3713
3714-1,Cf.,,3714
3715-1,Cf.,,3715
3717-1,Cf.,,3717
3717-2,Cf. also,,3717
3718-1,Cf.,,3718
3718-2,Cf. also,,3718
3721-1,Cf.,,3721
3722-1,Cf.,,3722
3723-1,Cf.,,3723
3724-1,Cf.,,3724
3726-1,Cf.,,3726
3726-2,Cf. also,,3726
3727-1,Cf.,,3727
3730-1,Cf.,,3730
3734-1,Cf.,,3734
3736-1,Cf.,,3736
3736-2,Cf. also,,3736
3737-1,Cf.,,3737
3738-1,Cf.,,3738
3740-1,Cf.,,3740
3742-1,Cf.,,3742
3744-1,Cf.,,3744
3744-2,Cf. also,,3744
3745-1,Cf.,,3745
3747-1,Cf.,,3747
3750-1,Cf.,,3750
3751-1,Cf.,,3751
3754-1,Cf.,,3754
3755-1,Cf.,,3755
3757-1,Cf.,,3757
3759-1,Cf.,,3759
3767-1,Cf.,,3767
3767-2,Note,,3767
3772-1,Cf.,,3772
3773-1,Cf.,,3773
3777-1,Cf.,,3777
3778-1,Cf.,,3778
3780-1,Cf.,,3780
3783-1,Cf.,,3783
3783-2,Cf. also,,3783
3784-1,Cf.,,3784
3786-1,Cf.,,3786
3787-1,Cf.,,3787
3788-1,Cf.,,3788
3792-1,Cf.,,3792
3793-1,Cf.,,3793
3795-1,Cf.,,3795
3799-1,Cf.,,3799
3803-1,Cf.,,3803
3804-1,There are problems here. Cf.,,3804
3805-1,Cf.,,3805
3806-1,Cf.,,3806
3807-1,Cf.,,3807
3817-1,Cf.,,3817
3817-2,Cf. also,,3817
3810-1,Cf.,,3810
3814-1,Cf.,,3814
3812-1,Cf.,,3812
3815-1,Cf.,,3815
3823-1,Cf.,,3823
3826-1,Cf. also,,3826
3827-1,Cf.,,3827
3830-1,Cf.,,3830
3831-1,Cf.,,3831
3831-2,Cf. also,,3831
3833-1,Cf.,,3833
3834-1,Cf.,,3834
3834-2,Cf.,,3834
3835-1,Cf.,,3835
3838-1,Cf.,,3838
3842-1,Cf.,,3842
3841-1,Cf.,,3841
3845-1,See also,,3845
3844-1,Cf.,,3844
3844-2,Cf.,,3844
3848-1,Cf.,,3848
3849-1,Cf.,,3849
3849-2,Cf. also,,3849
3852-1,Cf.,,3852
3855-1,Cf.,,3855
3856-1,Cf.,,3856
3857-1,Cf.,,3857
3861-1,Cf.,,3861
3862-1,Cf.,,3862
3865-1,Cf.,,3865
3865-2,Cf. also,,3865
3866-1,Cf.,,3866
3870-1,Cf.,,3870
3872-1,Cf.,,3872
3874-1,Cf.,,3874
3878-1,Cf.,,3878
3882-1,"See, for example,",,3882
3881-1,Cf.,,3881
3881-2,Cf.,,3881
3883-1,Cf.,,3883
3883-2,Cf. also,,3883
3884-1,Cf.,,3884
3886-1,Note also,,3886
3887-1,Cf.,,3887
3894-1,Cf.,,3894
3895-1,Cf.,,3895
3895-2,Cf. also,,3895
3895-3,and cf.,,3895
3897-1,Cf.,,3897
3898-1,Cf.,,3898
3900-1,Cf.,,3900
3901-1,Cf.,,3901
3902-1,Cf.,,3902
3904-1,Cf.,,3904
3904-2,and cf.,,3904
3905-1,Cf.,,3905
3905-2,Cf. also,,3905
3906-1,Cf.,,3906
3908-1,Cf.,,3908
3910-1,Cf.,,3910
3913-1,Cf.,,3913
3915-1,Cf.,,3915
3917-1,Cf.,,3917
3920-1,Cf.,,3920
3921-1,Cf.,,3921
3922-1,Cf.,,3922
3922-2,Cf. Also,,3922
3923-1,Cf.,,3923
3923-2,Cf. also,,3923
3923-3,and cf.,,3923
3924-1,Cf.,,3924
3929-1,Cf.,,3929
3929-2,Cf. also,,3929
3929-3,and cf.,,3929
3931-1,Cf.,,3931
3932-1,Cf.,,3932
3935-1,Cf.,,3935
3935-2,Cf. also,,3935
3935-3,but note,,3935
3934-1,Cf.,,3934
3937-1,Cf.,,3937
3938-1,Cf.,,3938
3941-1,Cf.,,3941
3945-1,Note also,,3945
3946-1,Cf.,,3946
3946-2,Note also,,3946
3946-3,Cf.,,3946
3948-1,Cf.,,3948
3953-1,Cf.,,3953
3957-1,Cf.,,3957
3957-2,and cf.,,3957
3959-1,Cf.,,3959
3959-2,Cf. also,,3959
3960-1,See also,,3960
3961-1,Cf.,,3961
3964-1,Cf.,,3964
