ID,Cfset_ID,Form_ID,Source
3296-1-1,3296-1,protoaustronesian-inside-1,blust1970[132]
3296-2-1,3296-2,17-ininside-1,
3296-2-2,3296-2,11-inside-1,
3296-2-3,3296-2,11-insideof-1,
3296-2-4,3296-2,14-in-1,
3296-2-5,3296-2,13-insideinteriorunderside-1,
3297-1-1,3297-1,17-beseasickdisgusted-1,
3297-1-2,3297-1,16-belonelyhomesick-1,
3298-1-1,3298-1,56-thoughtfeeling-1,
3299-1-1,3299-1,38-holecave-1,
3302-1-1,3302-1,56-fly-1,
3307-1-1,3307-1,8-jumpoutandattacksuddenly-1,
3308-1-1,3308-1,56-coconutshellcup-1,
3308-1-2,3308-1,56-skullcoconutshell-1,
3311-1-1,3311-1,3-tofeelcold-1,
3312-1-1,3312-1,10-thread-1,
3313-1-1,3313-1,8-gravelbelowsurfacesoil-1,
3317-1-1,3317-1,11-asail-1,
3319-1-1,3319-1,3-tobearplentifully-1,
3320-1-1,3320-1,11-afish-1,
3320-1-2,3320-1,33-fishspeciesloanfrommarshallese-1,
3320-1-3,3320-1,17-astingray-1,
3322-1-1,3322-1,10-ant-1,
3322-2-1,3322-2,protoeasternoceanic-ant-1,geraghty1983;geraghty1990
3322-2-2,3322-2,8-smallant-1,
3322-2-3,3322-2,51-ant-1,
3322-2-4,3322-2,44-redants-1,
3322-2-5,3322-2,3-redant-1,
3322-2-6,3322-2,12-ant-1,
3322-2-7,3322-2,13-largeredant-1,
3322-3-1,3322-3,protokimbe-ant-1,
3323-1-1,3323-1,3-tongue-1,
3325-1-1,3325-1,10-femalewomanwithdemonstrativesuffixes-1,
3329-1-1,3329-1,16-totow-1,
3329-1-2,3329-1,16-towsomething-1,
3329-1-3,3329-1,17-towpull-1,
3329-1-4,3329-1,13-pullupaplant-1,
3337-1-1,3337-1,protooceanic-shade-1,blust1978[6]
3337-1-2,3337-1,44-shadowreflectionlikenesssoul-1,
3337-1-3,3337-1,2-imageshapereflection-1,
3337-1-4,3337-1,12-toshadesomething-1,
3337-1-5,3337-1,protonakanai-shadowreflection-1,
3337-1-6,3337-1,uraustronesisch-shade-1,
3337-2-1,3337-2,protoeasternoceanic-shady-1,geraghty1990
3337-2-2,3337-2,protopolynesian-shade-1,pollex[malu.a]
3337-2-3,3337-2,44-toshade-1,
3338-1-1,3338-1,10-unabletorestrainonesdesireeatingwithoutwaitingforothers-1,
3338-1-2,3338-1,11-smalllouse-1,
3341-1-1,3341-1,17-neitherhighnorlowinbetweenarchaic-1,
3342-1-1,3342-1,8-tolookatasareflection-1,
3342-1-2,3342-1,44-tolooksee-1,
3342-1-3,3342-1,3-tolookat-1,
3342-1-4,3342-1,14-tolookorseemappearance-1,
3342-1-5,3342-1,2-looklookat-1,
3342-1-6,3342-1,2-tolooklookintoorfor-1,
3342-1-7,3342-1,12-lookseelookfor-1,
3342-1-8,3342-1,12-lookat-1,
3342-1-9,3342-1,12-areflectingpoolmirror-1,
3342-1-10,3342-1,13-toseelookat-1,
3342-1-11,3342-1,protoeasternoceanic-toseebehold-1,
3342-1-12,3342-1,uraustronesisch-reflection-1,
3343-1-1,3343-1,4-socketformastoryardonasailingcanoepwuplaceonesfootorpwuunavel-1,
3347-1-1,3347-1,17-packagetofoldpack-1,
3347-1-2,3347-1,17-foldwrappackage-1,
3347-1-3,3347-1,17-foldsomething-1,
3347-2-1,3347-2,11-clothewearwrapsomething-1,
3347-2-2,3347-2,11-clothescloth-1,
3347-2-3,3347-2,11-coverwithaclothmeasurethesizeofapieceofcloth-1,
3347-2-4,3347-2,17-clothesclothtodressup-1,
3347-2-5,3347-2,17-clothesomeone-1,
3347-2-6,3347-2,44-tokinkhavecorrugationsbeshriveledorwrinkled-1,
3347-2-7,3347-2,44-tocreasefoldsomething-1,
3348-1-1,3348-1,13-rollitup-1,
3348-1-2,3348-1,uraustronesisch-wrapupbindup-1,
3350-1-1,3350-1,8-torubtheskinoff-1,
3351-1-1,3351-1,protoaustronesian-slipawayescape-1,blust1970[131]
3353-1-1,3353-1,54-leftover-1,benderetal1984
3354-1-1,3354-1,56-thenandbut-1,
3356-1-1,3356-1,13-beashamed-1,
3358-1-1,3358-1,11-breathlessthirsty-1,
3358-1-2,3358-1,4-headcoldchestcoldhaveacoldhaveacough-1,
3360-1-1,3360-1,10-sinkfoundergodownasfood-1,bingham1908
3360-1-2,3360-1,10-sinkfoundergodownasfood-2,eastman1948
3360-1-3,3360-1,10-tosubsidetolull-1,
3360-1-4,3360-1,11-sinkwithtoomuchweightsubside-1,
3360-2-1,3360-2,protochuukic-tosink-1,
3361-1-1,3361-1,33-clearingfieldplantationgarden-1,
3361-1-2,3361-1,33-clearanareacutorpullgrass-1,
3361-1-3,3361-1,33-makeaclearingplantationorgarden-1,
3363-1-1,3363-1,17-wrasse-1,
3363-1-2,3363-1,13-kindoffish-1,
3364-1-1,3364-1,10-beangryfightandkaunuuncontinuetoprovokeanger-1,
3364-1-2,3364-1,10-continuetoprovokeanger-1,
3364-1-3,3364-1,protooceanic-strikeslay-1,ross1988
3364-1-4,3364-1,44-killorcutupananimal-1,
3364-1-5,3364-1,2-tokillexterpate-1,
3364-1-6,3364-1,12-tofightcut-1,
3364-1-7,3364-1,12-warfare-1,
3364-1-8,3364-1,uraustronesisch-warfighting-1,
3364-2-1,3364-2,56-warbattle-1,
3366-1-1,3366-1,8-fijianbreadburiedinthegroundformonths-1,
3367-1-1,3367-1,12-soft-1,
3367-1-2,3367-1,12-easy-1,
3367-1-3,3367-1,12-easysoftoverripe-1,
3367-2-1,3367-2,3-overripe-1,
3368-1-1,3368-1,13-becold-1,
3368-1-2,3368-1,13-toshakeasinepilepsy-1,
3368-1-3,3368-1,13-coldtobecold-1,
3368-1-4,3368-1,protokimbe-becold-1,
3368-1-5,3368-1,protoaustronesian-becold-1,blust1970[133]
3370-1-1,3370-1,44-hitherfrom-1,
3370-1-2,3370-1,3-hither-1,
3370-1-3,3370-1,2-hither-1,
3370-1-4,3370-1,12-hither-1,
3370-1-5,3370-1,protokimbe-from-1,
3372-1-1,3372-1,protoeasternoceanic-lefthand-1,geraghty1990
3372-1-2,3372-1,44-lefthanded-1,
3372-1-3,3372-1,14-lefthanded-1,
3372-1-4,3372-1,12-differentlyinawrongdirectionaftervtlefthanded-1,
3372-1-5,3372-1,protokimbe-lefthanded-1,
3374-1-1,3374-1,55-tohavenauseavomit-1,
3375-1-1,3375-1,10-wornoutwornthin-1,
3375-1-2,3375-1,11-barrenemptyfruitlesssterile-1,
3380-1-1,3380-1,12-waitfor-1,
3382-1-1,3382-1,13-sweet-1,
3384-1-1,3384-1,16-tobreathe-1,
3384-1-2,3384-1,11-hisbreathsigh-1,
3386-1-1,3386-1,8-waterproofnotleaky-1,
3390-1-1,3390-1,11-seethink-1,
3393-1-1,3393-1,protoeasternoceanic-withered-1,geraghty1990
3393-2-1,3393-2,33-withereddrydeadvegetation-1,
3393-2-2,3393-2,16-driedupdeadofleavesbrownofdriedvegetationandmmemnpandanuskeyhispandanuskpandanuskofmrslengthunexplained-1,
3393-2-3,3393-2,16-pandanuskeyhispandanuskeypandanuskeyof-1,
3394-1-1,3394-1,13-afish-1,
3399-1-1,3399-1,uraustronesisch-thirst-1,
3399-2-1,3399-2,6-bedrydriedup-1,
3399-2-2,3399-2,10-dry-1,
3399-2-3,3399-2,10-thirsty-1,
3400-1-1,3400-1,17-emptynomoreallgoneexhausted-1,
3400-2-1,3400-2,13-dry-1,
3403-1-1,3403-1,2-smoothslippery-1,
3404-1-1,3404-1,11-cookedboiledpossiblyaloanfromgilbertese-1,
3404-2-1,3404-2,44-cooked-1,
3404-2-2,3404-2,3-cooked-1,
3405-1-1,3405-1,protopolynesian-opensea-1,pollex[wasa]
3405-1-2,3405-1,protopolynesian-intervalofspaceortime-1,pollex[waa2]
3405-1-3,3405-1,8-seaocean-1,
3405-1-4,3405-1,8-aspaceorinterval-1,
3405-1-5,3405-1,3-deepofseadeepsea-1,
3406-1-1,3406-1,33-hiccough-1,
3406-1-2,3406-1,16-hiccough-1,
3406-2-1,3406-2,56-hiccough-1,
3412-1-1,3412-1,56-nipple-1,
3412-2-1,3412-2,4-nipple-1,
3414-1-1,3414-1,17-aconstellationcomprisingalphabetagammaanddeltasagitarii-1,
3416-1-1,3416-1,33-ripe-1,
3416-1-2,3416-1,16-ripemiddleaged-1,
3417-1-1,3417-1,protokimbe-sleepy-1,
3418-1-1,3418-1,protooceanic-sleep-1,ross1988[461]
3418-1-2,3418-1,uraustronesisch-sleep-1,
3418-2-1,3418-2,protokimbe-sleepy-2,
3421-1-1,3421-1,uraustronesisch-alive-1,
3422-1-1,3422-1,39-betiredoutofbreathexhausted-1,
3422-1-2,3422-1,44-toshout-1,
3422-1-3,3422-1,2-toshout-1,
3423-1-1,3423-1,13-healedofasore-1,
3424-1-1,3424-1,10-indentedhavingahollowdepressed-1,
3424-1-2,3424-1,10-smalldepressionorpit-1,
3425-1-1,3425-1,8-perspiration-1,
